brand_code,brand_name,brand_slug
BR000548,Worwag,worwag
BR000549,Hadiphar,hadiphar
BR000550,Fito,fito
BR000551,Phúc Vinh,phuc-vinh
BR000552,Tilman,tilman
BR000553,Probiotec,probiotec
BR000554,Unipharma,unipharma
BR000555,Vạn Xuân,van-xuan
BR000556,Phúc Hưng,phuc-hung
BR000557,ARISTOPHARMA,aristopharma
BR000558,Nhất Nhất,nhat-nhat
BR000559,Daewoong,daewoong
BR000560,Hanbul Pharm,hanbul-pharm
BR000561,Bảo Long,bao-long
BR000562,Pharvis,pharvis
BR000563,CHO-A,cho-a
BR000564,Egis Pharma,egis-pharma
BR000565,Trường Thọ Pharma,truong-tho-pharma
BR000566,Eurolife,eurolife
BR000567,Krka,krka
BR000568,Organon,organon
BR000569,United,united
BR000570,Korea Prime Pharma,korea-prime-pharma
BR000571,Ferrer,ferrer
BR000572,Troikaa,troikaa
BR000573,Innothera,innothera
BR000574,Torrent,torrent
BR000575,VIATRIS,viatris
BR000576,Fresenius Kabi,fresenius-kabi
BR000577,Sai Mirra Innopharm,sai-mirra-innopharm
BR000578,Tasly,tasly
BR000579,ATLANTIC,atlantic
BR000580,KPC Pharma,kpc-pharma
BR000581,TOPRIDGE,topridge
BR000582,BIOFARM,biofarm
BR000583,Farmak,farmak
BR000584,DRP,drp
BR000585,Wealphar,wealphar
BR000586,HELCOR,helcor
BR000587,KOWA,kowa
BR000588,USV,usv
BR000589,DASAN,dasan
BR000590,G. D.,g-d
BR000591,Italfarmaco,italfarmaco
BR000592,Orient Pharma,orient-pharma
BR000593,Gracure,gracure
BR000594,Minh Dân,minh-dan
BR000595,Công ty cổ phần dược phẩm Hà Nam,cong-ty-co-phan-duoc-pham-ha-nam
BR000596,CMPS,cmps
BR000597,BILIM PHARMACEUTICALS,bilim-pharmaceuticals
BR000598,Tanabe,tanabe
BR000599,ATNAHS,atnahs
BR000600,Recordati,recordati
BR000601,Polfa Pabiance,polfa-pabiance
BR000602,Otsuka,otsuka
BR000603,Standard Chem & Pharm,standard-chem-and-pharm
BR000604,Laboratoires Tonipharm,laboratoires-tonipharm
BR000605,S.C. Arena Group S.A,sc-arena-group-sa
BR000606,EA Pharma,ea-pharma
BR000607,IND Swift,ind-swift
BR000608,RPG,rpg
BR000609,Atra,atra
BR000610,FARKMAK,farkmak
BR000611,Efroze,efroze
BR000612,Vacopharm,vacopharm
BR000613,Ampharco,ampharco
BR000614,Shijiazhuang Yiling,shijiazhuang-yiling
BR000615,Square,square
BR000616,ANVO,anvo
BR000617,Theon Pharmaceuticals,theon-pharmaceuticals
BR000618,Bal Pharma,bal-pharma
BR000619,KERN,kern
BR000620,Medley Pharma,medley-pharma
BR000621,ENLIE PHARMA,enlie-pharma
BR000622,Vellpharm,vellpharm
BR000623,Nadyphar,nadyphar
BR000624,ONE PHARMA,one-pharma
BR000625,PHAPHARCO,phapharco
BR000626,Bình Thuận,binh-thuan
BR000627,Hà Nam,ha-nam
BR000628,Aprogen,aprogen
BR000629,INNO.N,innon
BR000630,Deva Holding,deva-holding
BR000631,Magistra C&C,magistra-candc
BR000632,Actavis,actavis
BR000633,RESANTIS,resantis
BR000634,KALBE,kalbe
BR000635,Polfarmex,polfarmex
BR000636,Roussel,roussel
BR000637,Rusan Pharma,rusan-pharma
BR000638,Tw3,tw3
BR000639,Korean Drug,korean-drug
BR000640,PHARMATHEN,pharmathen
BR000641,Axon,axon
BR000642,Sopharma,sopharma
BR000643,Moleac,moleac
BR000644,Global Pharma,global-pharma
BR000645,EVERTOGEN,evertogen
BR000646,Agio,agio
BR000647,Lesvi,lesvi
BR000648,LEO,leo
BR000649,Inventia,inventia
BR000650,MSN,msn
BR000651,Pharmascience,pharmascience
BR000652,Extra,extra
BR000653,Reliance,reliance
BR000654,Niche Generics,niche-generics
BR000655,Khang Minh,khang-minh
BR000656,Zim Laboratories,zim-laboratories
BR000657,Biopharm,biopharm
BR000658,Trenker,trenker
BR000659,MSD,msd
BR000660,ASSOPHARMA,assopharma
BR000661,Shine Pharma,shine-pharma
BR000662,Aurobindo,aurobindo
BR000663,Medica Korea,medica-korea
BR000664,Troikka,troikka
BR000665,Hải Dương,hai-duong
BR000666,Dongkoo,dongkoo
BR000667,Arlico,arlico
BR000668,LIFESCIENS,lifesciens
BR000669,Biocodex,biocodex
BR000670,Solupharm,solupharm
BR000671,HQ PHARMA,hq-pharma
BR000672,CHEMIPHARMA,chemipharma
BR000673,Allegens,allegens
BR000674,Enlie,enlie
BR000675,Davi,davi
BR000676,Dragenopharm,dragenopharm
BR000677,Umedica,umedica
BR000678,Softgel Healthcare,softgel-healthcare
BR000679,MERACINE,meracine
BR000680,Genepharm,genepharm
BR000681,JUBILANT,jubilant
BR000682,NOUCOR HEALTH,noucor-health
BR000683,Donaipharm,donaipharm
BR000684,Korea Pharma,korea-pharma
BR000685,Union Korea Pharm,union-korea-pharm
BR000686,Medlac Pharma,medlac-pharma
BR000687,Glomed,glomed
BR000688,Nexpharm,nexpharm
BR000689,VERISFIELD,verisfield
BR000690,Kyung Dong,kyung-dong
BR000691,BCWORLD,bcworld
BR000692,Kwality Pharmaceutical,kwality-pharmaceutical
BR000693,Nghệ An Pharma,nghe-an-pharma
BR000694,US Pharma,us-pharma
BR000695,Reckitt Benckiser,reckitt-benckiser
BR000696,Yuhan,yuhan
BR000697,aconitum,aconitum
BR000698,PT Konimex,pt-konimex
BR000699,Davac,davac
BR000700,PH,ph
BR000701,RX,rx
BR000702,Minskintercaps,minskintercaps
BR000703,Phil Inter,phil-inter
BR000704,Biopharco,biopharco
BR000705,Normon,normon
BR000706,TP Pharm,tp-pharm
BR000707,Abipha,abipha
BR000708,YSP,ysp
BR000709,Laboratoires Grimberg,laboratoires-grimberg
BR000710,ADARE,adare
BR000711,IL-YANG PHARM,il-yang-pharm
BR000712,Thai Nakorn Patana,thai-nakorn-patana
BR000713,Fourrts,fourrts
BR000714,Biotec,biotec
BR000715,Hanoi Pharma,hanoi-pharma
BR000716,FYNK,fynk
BR000717,Daewon,daewon
BR000718,Searle,searle
BR000719,Opella,opella
BR000720,Hoàng Thành,hoang-thanh
BR000721,ROSA PHYTO PHARMA,rosa-phyto-pharma
BR000722,C.B.Fleet,cbfleet
BR000723,Phyto,phyto
BR000724,Gmp,gmp
BR000725,Globe,globe
BR000726,23-9 Pharmaceutical,23-9-pharmaceutical
BR000727,Sagopha,sagopha
BR000728,Schnell,schnell
BR000729,Haikou,haikou
BR000730,Mayoly Spindler,mayoly-spindler
BR000731,Laboratorios Liconsa,laboratorios-liconsa
BR000732,Raptakos,raptakos
BR000733,Cipla,cipla
BR000734,Advance Pharma GmbH,advance-pharma-gmbh
BR000735,ABC Farmaceutici,abc-farmaceutici
BR000736,Farmalabor Produtos,farmalabor-produtos
BR000737,Grindex,grindex
BR000738,Foripharm,foripharm
BR000739,Ferring,ferring
BR000740,Sterling Healthcare,sterling-healthcare
BR000741,TAIGUK PHARM,taiguk-pharm
BR000742,Casasco S.A.I.C,casasco-saic
BR000743,Flamingo,flamingo
BR000744,Lupin,lupin
BR000745,Merz,merz
BR000746,PRO.MED.CS,promedcs
BR000747,Hamedi,hamedi
BR000748,INBIOTECH,inbiotech
BR000749,SWISS PHARMA,swiss-pharma
BR000750,Chiesi,chiesi
BR000751,Saga Laboratories,saga-laboratories
BR000752,Bosch,bosch
BR000753,Madras Pharm,madras-pharm
BR000754,Valpharma,valpharma
BR000755,Mepro,mepro
BR000756,Bio,bio
BR000757,Liviat,liviat
BR000758,IND-SWIFT,ind-swift
BR000759,Akriti,akriti
BR000760,Novell Pharma,novell-pharma
BR000761,Hutecs,hutecs
BR000762,Yeva Therapeutics,yeva-therapeutics
BR000763,Bharat,bharat
BR000764,Biopharma,biopharma
BR000765,Aurochem pharma,aurochem-pharma
BR000766,Theragen Etex,theragen-etex
BR000767,Lainco,lainco
BR000768,Paradigm,paradigm
BR000769,XL Laboratories,xl-laboratories
BR000770,Istituto Biochimico Italiano,istituto-biochimico-italiano
BR000771,YooYoung,yooyoung
BR000772,Synmedic,synmedic
BR000773,JS PHARM,js-pharm
BR000774,Withus,withus
BR000775,Madaus,madaus
BR000776,Khahopharma,khahopharma
BR000777,Baroque Pharmaceuticals,baroque-pharmaceuticals
BR000778,Fourdiphar,fourdiphar
BR000779,Nova Argentia,nova-argentia
BR000780,Việt Phúc,viet-phuc
BR000781,Fataco,fataco
BR000782,S.PHARM,spharm
BR000783,Betadine,betadine
BR000784,Engelhard,engelhard
BR000785,Detapham,detapham
BR000786,Olic,olic
BR000787,Yash Medicare,yash-medicare
BR000788,Gia Nguyễn,gia-nguyen
BR000789,EDOL,edol
BR000790,S Kant,s-kant
BR000791,Farmalabor,farmalabor
BR000792,JNTL CONSUMER HEALTH,jntl-consumer-health
BR000793,Bảo Phương,bao-phuong
BR000794,Kotra Pharma,kotra-pharma
BR000795,Mipharmco,mipharmco
BR000796,Quang Minh,quang-minh
BR000797,DongKwang,dongkwang
BR000798,Unique Pharma,unique-pharma
BR000799,Jelfa,jelfa
BR000800,Satyam,satyam
BR000801,Galderma,galderma
BR000802,Replek Farm,replek-farm
BR000803,Laboratoires Chemineau,laboratoires-chemineau
BR000804,M/s Bio Labs,ms-bio-labs
BR000805,Besins,besins
BR000806,Daehwa,daehwa
BR000807,BERKO,berko
BR000808,ĐÔNG DƯỢC 408,dong-duoc-408
BR000809,Atco,atco
BR000810,Nang Kuang,nang-kuang
BR000811,PT Tempo Scan Pacific,pt-tempo-scan-pacific
BR000812,Samil,samil
BR000813,SPHARM,spharm
BR000814,MYUNG-IN PHARM,myung-in-pharm
BR000815,An Triệu,an-trieu
BR000816,Bảo Linh,bao-linh
BR000817,TATRA,tatra
BR000818,Bertram,bertram
BR000819,Borden,borden
BR000820,Haw Par,haw-par
BR000821,Jeil Pharm,jeil-pharm
BR000822,Kim Đan,kim-dan
BR000823,Kim Long,kim-long
BR000824,Rottapharm,rottapharm
BR000825,Desma,desma
BR000826,Pharmanel,pharmanel
BR000827,Joint,joint
BR000828,Aus Biopharm,aus-biopharm
BR000829,PINEWOOD,pinewood
BR000830,Olive Healthcare,olive-healthcare
BR000831,KMS Pharm,kms-pharm
BR000832,Guju pharm,guju-pharm
BR000833,Young Poong,young-poong
BR000834,Frosst Iberica,frosst-iberica
BR000835,Prime Pharma,prime-pharma
BR000836,Upsa Sas,upsa-sas
BR000837,Y-MED,y-med
BR000838,Allomed,allomed
BR000839,GENUPHARMA,genupharma
BR000840,Eskayef,eskayef
BR000841,Galeniques Vernin,galeniques-vernin
BR000842,Favorex,favorex
BR000843,Gonsa,gonsa
BR000844,Schazoo SPL,schazoo-spl
BR000845,Đức Thịnh,duc-thinh
BR000846,Tablets,tablets
BR000847,HONGJITANG,hongjitang
BR000848,Biomedica,biomedica
BR000849,Emcure,emcure
BR000850,OM Pharma,om-pharma
BR000851,Mộc Hoa Tràm,moc-hoa-tram
BR000852,VIAN,vian
BR000853,AENOVA,aenova
BR000854,Bepharco,bepharco
BR000855,Yan'an,yanan
BR000856,HANKOOK,hankook
BR000857,Austin Pharm,austin-pharm
BR000858,Dongsung,dongsung
BR000859,SMB Technology S.A,smb-technology-sa
BR000860,EBEWE,ebewe
BR000861,Baxter,baxter
BR000862,Suheung,suheung
BR000863,Belmed,belmed
BR000864,HALEON,haleon
BR000865,OP Pharma,op-pharma
BR000866,PV,pv
BR000867,ALPEX PHARMA,alpex-pharma
BR000868,Unison,unison
BR000869,Farma Glow,farma-glow
BR000870,Merarini,merarini
BR000871,Gebro,gebro
BR000872,Binex,binex
BR000873,Sosepharm,sosepharm
BR000874,Phong Phú,phong-phu
BR000875,Jin Yang Pharm,jin-yang-pharm
BR000876,HELP,help
BR000877,TO Chemicals,to-chemicals
BR000878,Lacer,lacer
BR000879,Daehan,daehan
BR000880,JRP,jrp
BR000881,Yên Bái,yen-bai
BR000882,Zambon,zambon
BR000883,Laboratorios Vitoria,laboratorios-vitoria
BR000884,Hexal,hexal
BR000885,Ajanta,ajanta
BR000886,Aesica,aesica
BR000887,Dược Cửu Long QK9,duoc-cuu-long-qk9
BR000888,"PJSC Sic ""Borshchahivskiy CPP""",pjsc-sic-borshchahivskiy-cpp
BR000889,OU Vitale-XD,ou-vitale-xd
BR000890,Ahngook,ahngook
BR000891,Anfarm,anfarm
BR000892,Samchundang Pharm,samchundang-pharm
BR000893,Hanlim,hanlim
BR000894,Cachetpharm,cachetpharm
BR000895,NATURE Pharma,nature-pharma
BR000896,Recalcine,recalcine
BR000897,Biodeal,biodeal
BR000898,TW25,tw25
BR000899,Bausch & Lomb,bausch-and-lomb
BR000900,Haipharco,haipharco
BR000901,McNeil,mcneil
BR000902,Ica,ica
BR000903,F.T.Pharma,ftpharma
BR000904,Drogsan,drogsan
BR000905,Makcur,makcur
BR000906,Senju Pharm,senju-pharm
BR000907,Tw1,tw1
BR000908,Tâm Lan,tam-lan
BR000909,Laboratoires Chauvin,laboratoires-chauvin
BR000910,sava,sava
BR000911,Rafarm,rafarm
BR000912,REMINGTON,remington
BR000913,Balu,balu
BR000914,Viện Dược Liệu,vien-duoc-lieu
BR000915,Daewoo,daewoo
BR000916,AY PHARMACEUTICALS,ay-pharmaceuticals
BR000917,EVER Neuro Pharma,ever-neuro-pharma
BR000918,Siu Guan Chem,siu-guan-chem
BR000919,POLYSAN,polysan
BR000920,Novo Nordisk,novo-nordisk
BR000921,MG,mg
BR000922,KPC,kpc
BR000923,Jw Pharmaceutical,jw-pharmaceutical
BR000924,Nanogen,nanogen
BR000925,Biotest,biotest
BR000926,PanPharma,panpharma
BR000927,INFORLIFE,inforlife
BR000928,Euro-Med,euro-med
BR000929,ACULIFE,aculife
BR000930,Grifols,grifols
BR000931,Laboratoire Aguettant,laboratoire-aguettant
BR000932,Baxalta,baxalta
BR000933,Venus Charge,venus-charge
BR000934,TB,tb
BR000935,Exeltis,exeltis
BR000936,Rowa,rowa
BR000937,Hồng Phúc,hong-phuc
BR000938,Babiophar,babiophar
BR000939,Pharco,pharco
BR000940,STALLION,stallion
BR000941,Becamex,becamex
BR000942,Chouzy,chouzy
BR000943,Elea,elea
BR000944,LTD FARMAPRIM,ltd-farmaprim
BR000945,Thiên Dược,thien-duoc
BR000946,Ajinomoto,ajinomoto
BR000947,ALFASIGMA,alfasigma
BR000948,T.Man Pharma,tman-pharma
BR000949,ICA Pharm,ica-pharm
BR000950,Quảng Ninh,quang-ninh
BR000951,Gelnova,gelnova
BR000952,FREMED,fremed
BR000953,YPHARCO,ypharco
BR000954,Leon Pharma,leon-pharma
BR000955,Gramón Bagó,gramon-bago
BR000956,Nobel,nobel
BR000957,Fulton,fulton
BR000958,HBN Pharmar,hbn-pharmar
BR000959,VILLA-VILLA,villa-villa
BR000960,TAISHO,taisho
BR000961,Ccl Pharmaceuticals,ccl-pharmaceuticals
BR000962,Bioton,bioton
BR000963,Berlin,berlin
BR000964,Famar,famar
BR000965,DAO Nordic Health,dao-nordic-health
BR000966,NUTRIMED,nutrimed
BR000967,EASYLIFE,easylife
BR000968,Kingphar,kingphar
BR000969,KENKO,kenko
BR000970,OMEXXEL,omexxel
BR000971,NEW NORDIC,new-nordic
BR000972,Brauer,brauer
BR000973,KUDOS,kudos
BR000974,Vitamins For Life,vitamins-for-life
BR000975,GINIC,ginic
BR000976,Jpanwell,jpanwell
BR000977,Lab Well,lab-well
BR000978,Nature's Bounty,natures-bounty
BR000979,proMUM,promum
BR000980,PENTAVITE,pentavite
BR000981,TC Pharma,tc-pharma
BR000982,Hatro,hatro
BR000983,Pharmekal,pharmekal
BR000984,Morningkids,morningkids
BR000985,ERGOPHARMA,ergopharma
BR000986,U.G.A. Nutraceuticals,uga-nutraceuticals
BR000987,Aplicaps by clover,aplicaps-by-clover
BR000988,Vitabiotics,vitabiotics
BR000989,DHC,dhc
BR000990,GOD HEALTH,god-health
BR000991,NP Pharma,np-pharma
BR000992,Vitatree,vitatree
BR000993,Nature's way,natures-way
BR000994,QUATREFOLIC,quatrefolic
BR000995,VALENS,valens
BR000996,ORIHIRO,orihiro
BR000997,BIOAMICUS,bioamicus
BR000998,FITOBIMBI,fitobimbi
BR000999,Blackmores,blackmores
BR001000,Good Health,good-health
BR001001,Doppelherz,doppelherz
BR001002,Optimax,optimax
BR001003,Thành Công,thanh-cong
BR001004,Pharma World,pharma-world
BR001005,BIOCHEMPHA,biochempha
BR001006,Arnet Pharmaceutical,arnet-pharmaceutical
BR001007,GRICAR,gricar
BR001008,Tenken,tenken
BR001009,Pediakid,pediakid
BR001010,Tracybee,tracybee
BR001011,Tuệ Linh,tue-linh
BR001012,Pleuran,pleuran
BR001013,Dietopack,dietopack
BR001014,HLH BIOPHARMA,hlh-biopharma
BR001015,Dolexphar,dolexphar
BR001016,Nature's Supplements,natures-supplements
BR001017,OCAVILL,ocavill
BR001018,KenKan,kenkan
BR001019,CEVRAI,cevrai
BR001020,OPTIBAC PROBIOTICS,optibac-probiotics
BR001021,Ecogreen,ecogreen
BR001022,Á Âu,a-au
BR001023,EMMATS,emmats
BR001024,Trung Mỹ,trung-my
BR001025,SWISSE,swisse
BR001026,Hải Thượng Vương,hai-thuong-vuong
BR001027,Soki,soki
BR001028,BIFINA,bifina
BR001029,GINKID,ginkid
BR001030,Novarex,novarex
BR001031,Tâm Bình,tam-binh
BR001032,Biogaia,biogaia
BR001033,Chong Kun Dang,chong-kun-dang
BR001034,ENZYMAX,enzymax
BR001035,Đỗ Gia,do-gia
BR001036,IAP,iap
BR001037,Health Aid,health-aid
BR001038,Tất Thành,tat-thanh
BR001039,Royal Care,royal-care
BR001040,VKENKO,vkenko
BR001041,NPJ,npj
BR001042,NORDIC NATURALS,nordic-naturals
BR001043,Botafarma,botafarma
BR001044,Đông Tây,dong-tay
BR001045,Ever pharma,ever-pharma
BR001046,HTP,htp
BR001047,ELASTEN,elasten
BR001048,LÁBEBÉ,labebe
BR001049,Probio,probio
BR001050,Nin Jiom Pei Pa Koa,nin-jiom-pei-pa-koa
BR001051,Bình Đông,binh-dong
BR001052,IMC,imc
BR001053,Gia An,gia-an
BR001054,OSTELIN,ostelin
BR001055,FOBIC,fobic
BR001056,NAVI,navi
BR001057,Á Châu,a-chau
BR001058,Enesis,enesis
BR001059,NUTIFOOD,nutifood
BR001060,Anlene,anlene
BR001061,VITADAIRY,vitadairy
BR001062,Nestlé,nestle
BR001063,Appeton,appeton
BR001064,Glico,glico
